dunbi,student_id
359,180181
601,180341
788,180401
769,180461
602,180501
652,180541
645,180841
511,180861
942,180881
404,180901
493,180921
457,180941
326,181001
710,181061
401,181121
667,181161
381,181181
343,181221
411,181341
512,181481
952,181521
1470,181561
744,181621
453,181661
944,181741
573,181821
462,181841
751,181861
706,181881
708,181921
2018,181961
1549,181981
292,182021
1100,182081
783,182181
397,182221
507,182301
867,182321
2954,182341
741,182361
443,182381
383,182401
1069,182441
305,182501
591,182541
536,182561
614,182581
684,182641
631,182681
358,182761
321,182781
660,182821
370,182841
642,182861
407,182901
860,182921
528,182941
320,182961
503,182981
579,183001
527,183021
615,183081
547,183101
675,183141
392,183161
666,183181
390,183221
566,183281
867,183301
331,183341
626,183401
366,183441
637,183461
728,183481
338,183561
673,183601
650,183621
600,183641
457,183681
674,183781
791,183801
1458,183821
527,183921
354,183941
348,184021
732,184061
349,184121
540,184141
377,184221
625,184241
646,184301
468,184361
494,184421
600,184461
488,184481
547,184561
809,184581
319,184601
412,184721
542,184761
286,184781
293,184801
418,184821
563,184841
530,184941
314,184961
375,184981
635,185001
285,185061
903,185081
407,185121
353,185141
696,185161
479,185321
412,185341
662,185361
358,185461
684,185501
668,185541
2130,185601
925,185741
431,185781
462,185801
453,185821
728,185881
634,185921
329,185981
547,186121
341,186141
764,186161
338,186201
578,186481
561,186501
582,186581
374,186741
587,186761
403,186921
418,186941
702,186961
438,187101
359,187161
336,187281
281,187361
626,187401
470,187421
723,187441
1448,187461
637,187501
830,187561
511,187721
593,187761
1075,188021
570,188041
415,188081
334,188121
443,188321
417,188361
580,188401
397,188481
417,188581
286,188601
356,188661
860,188701
306,188781
297,188881
705,188901
541,188921
1242,188941
290,188961
455,188981
283,189041
694,189241
297,189261
570,189421
760,189461
881,189561
464,189781
452,189801
292,189941
477,190021
371,190141
597,190261
980,190441
410,190461
327,190561
423,190701
282,190941
585,191001
577,191301
568,191701
964,191861
369,191981
352,192081
341,192321
304,192661
290,192681
533,192761
428,192881
479,193021
377,193061
292,193161
373,193361
347,193381
408,193481
293,193641
556,193661
349,193721
290,193741
320,193801
413,193901
362,193941
369,194121
328,194381
281,194501
417,194681
282,194741
414,194761
377,194901
296,197821
281,202541
362,205081
393,206801
571,208081
327,208321
411,208561
326,208901
379,209261
292,209921
288,211001
385,211461
295,212021
330,212041
442,212101
369,212681
580,214521
450,219901
286,220901
769,2302
688,3522
835,4042
831,4162
387,5222
823,5282
954,5542
333,5582
340,5762
960,5802
628,5982
393,6142
1603,6242
1329,6302
812,6322
554,6482
568,7142
798,7362
1033,7442
2523,7482
354,7542
329,7642
1927,7922
326,8402
746,8562
486,8602
481,8762
908,8982
1118,9102
2096,9142
458,9382
445,9502
335,9522
944,9542
431,9582
803,9702
758,9722
304,9782
984,9902
2031,9962
1295,10502
1084,10662
353,10742
649,10942
373,11182
447,11322
1950,11402
1428,11482
558,11562
796,11602
422,11922
1320,11982
1509,12722
586,12762
291,12842
684,13022
1031,13302
470,13362
1069,13462
647,13602
1021,13662
1080,13762
779,13902
1257,13962
2079,14062
813,14402
1920,14422
1181,14502
1199,14562
434,14642
833,14662
485,14682
863,14742
1413,14762
674,14902
1066,15422
924,15462
835,15682
407,15742
741,15762
2496,16162
561,16242
2025,16382
1272,16402
509,16502
863,16522
512,16602
704,16782
468,16822
549,16922
683,16982
712,17222
1625,17262
1299,17342
1959,17422
2507,17442
611,17462
1603,17782
557,17962
912,18082
564,18242
609,18282
1280,18342
734,18482
1195,18842
859,18942
838,19202
457,19462
319,19522
2245,19902
1090,20622
672,20782
1021,20902
438,21022
968,21102
2244,21242
1159,21442
856,21582
949,21602
790,21942
1149,22022
478,22082
1049,22142
586,22162
836,22322
1579,22342
1664,22362
541,22422
695,22462
1160,22482
1955,22542
803,22582
342,23182
1461,23262
885,23322
687,23522
822,23582
628,23702
2000,23782
416,24122
1814,24142
841,24162
365,24182
1730,24362
670,24742
649,24762
1095,26482
725,29442
444,30982
1690,31482
370,32442
496,32502
1867,33282
1215,33342
1505,33482
1251,33702
1415,35642
824,36902
1969,37062
1185,37182
1201,37262
2780,37362
1034,37482
602,38442
361,41962
393,41982
743,42602
891,44902
833,47382
838,48362
721,49562
463,50382
440,51222
681,52062
1253,52082
845,53562
1269,58022
1253,58062
801,58102
1412,58322
1208,58602
948,61882
732,62502
1614,63342
2201,64162
3098,64262
959,64302
1189,64542
931,65142
533,67182
814,68142
652,68562
788,71242
442,72382
687,72622
690,73402
804,76602
757,76742
947,77402
467,78462
629,81662
915,81702
844,84742
608,85022
335,88282
641,88862
431,89362
381,89482
335,89602
283,91662
763,92002
836,92042
463,92482
1592,93262
696,94242
677,98542
1206,98802
963,99942
796,100022
712,100322
376,100442
1153,100462
633,100542
302,100862
1016,100922
1080,100942
2377,101062
943,101262
1809,101422
1351,101522
575,101542
692,101562
651,101862
484,102042
879,102242
1233,102642
1601,102862
985,103062
624,103122
578,103442
1033,103462
725,103542
758,103962
615,104362
741,104382
342,104462
412,104502
739,104882
569,104982
1481,105002
421,105382
392,105462
464,105742
411,106002
1074,106042
406,106062
403,106262
393,106322
602,106462
618,106982
734,107082
441,107222
1195,107342
579,107362
1790,107642
1365,107662
1307,107882
534,108142
443,108182
737,108222
2260,108522
1359,108542
298,108582
912,108602
1848,108702
692,108742
1659,108782
495,108922
1074,108962
1098,109102
1069,109122
1501,109142
836,109322
496,109382
419,109422
450,109542
548,109562
1269,109582
403,109622
995,109722
1173,109882
1263,109922
1100,110022
360,110042
511,110102
886,110422
459,110682
817,110802
895,110902
835,110962
380,111022
404,111402
1137,111482
296,111762
1117,111822
676,111982
827,112182
572,112202
1189,112362
984,112442
785,113042
634,113142
915,113562
447,113842
1161,114002
750,114242
1269,114342
1385,114522
668,114602
1163,115162
2310,115402
489,115422
1021,115842
688,116062
1356,117002
737,117282
608,117522
1526,117862
394,117982
1771,118182
642,118242
1250,118342
1143,118722
595,118922
1200,119142
296,119342
2236,119402
753,119442
684,119482
406,119542
333,119582
2610,119602
586,119622
509,119742
1190,119942
1662,120102
1432,120422
1862,120622
833,120722
922,120982
928,121042
493,121082
311,121262
336,121282
515,121322
349,121402
910,121422
573,121482
2994,121582
601,121602
1618,121642
865,121682
990,121722
1155,121742
1132,121762
1305,121822
1263,121982
389,122062
430,122082
320,122122
373,122142
580,122182
1394,122222
573,122242
320,122262
321,122282
1107,122302
444,122342
446,122382
803,122582
320,122602
733,122642
1428,122722
752,122802
539,122822
812,122882
1129,122942
677,123002
539,123022
511,123042
882,123082
678,123122
851,123142
1189,123222
396,123322
389,123362
1500,123402
1702,123422
897,123562
1247,123622
590,123662
632,123682
1027,123702
1365,123862
694,123942
437,123962
537,123982
523,124022
943,124082
550,124102
1392,124162
532,124242
1255,124282
1082,124322
594,124442
1121,124482
1205,124562
697,124582
973,124622
677,124642
471,124782
1394,124842
497,124862
693,124902
449,125002
1205,125062
2462,125202
529,125362
307,125382
308,125602
507,125662
1448,125682
330,125702
690,125722
884,125762
408,125782
1494,126162
348,126202
805,126342
437,126382
1496,126502
407,126622
1061,126642
797,126702
698,126762
556,126802
428,126862
1135,126882
1305,127002
1884,127222
551,127242
583,127322
637,127362
743,127402
1014,127462
1937,127502
978,127522
492,127562
392,127622
539,127742
925,127902
2551,127922
3925,128002
741,128062
794,128122
1055,128262
624,128322
1312,128362
282,128442
530,128522
1412,128542
1227,128602
759,128682
703,128702
960,128742
1603,128762
302,128802
867,128902
918,128922
1783,128942
384,129022
1009,129082
1709,129222
767,129262
1746,129302
1484,129342
639,129462
1200,129622
308,129702
751,129742
1088,129762
2170,129782
667,129802
477,129862
627,129902
874,129922
398,130002
320,130022
1641,130042
363,130082
1224,130122
876,130142
958,130222
1222,130242
669,130382
1280,130502
943,130522
415,130642
513,130662
1763,130802
459,130862
813,130962
634,130982
1118,131182
1001,131242
1154,131262
643,131282
948,131342
376,131382
364,131422
1028,131462
806,131522
672,131562
647,131582
1761,131602
415,131682
853,131742
292,131762
547,131902
673,131922
704,132022
646,132082
1268,132122
1193,132142
347,132162
883,132302
551,132322
903,132382
726,132402
651,132462
1114,132482
917,132502
635,132542
590,132622
1013,132642
579,132662
907,132682
375,132702
1055,132902
725,133002
1005,133322
610,133342
426,133462
999,133522
1372,133542
1120,133602
1212,133722
1491,133782
455,133942
347,134082
877,134122
787,134302
2002,134422
764,134542
713,134662
532,134842
1557,134962
786,135022
700,135082
1023,135142
449,135162
614,135462
1788,135582
477,135642
386,135782
851,135802
952,136002
2157,136082
1334,136122
802,136162
447,136242
307,136342
1417,136482
3484,136502
741,136542
866,136562
758,136722
667,136762
1394,136822
305,136982
1065,137302
355,137322
1711,137382
494,137622
504,137642
757,137762
811,137782
1087,138282
2039,138602
901,138862
1012,138942
1480,138962
296,139042
900,139062
337,139202
661,139342
594,139402
298,139502
447,139522
306,139642
472,139662
647,139742
647,140142
839,140402
1046,140502
396,140562
882,140662
409,140722
890,140742
1046,141202
632,141282
386,141522
453,141742
841,141782
513,141842
978,141882
536,141902
1046,142022
1946,142122
344,142182
594,142282
421,142302
414,142382
414,142662
1674,142802
575,143022
989,143202
867,143322
707,143462
679,143602
719,143642
805,143822
1159,143962
326,143982
439,144002
762,144022
673,144062
685,144102
1461,144122
658,144302
979,144362
285,144442
421,144462
286,144482
1005,144542
1553,144582
605,144602
601,144622
569,144722
2049,144762
987,144842
558,144862
1392,145122
1248,145202
769,145242
890,145342
1284,145382
1151,145442
447,145462
1268,145522
1006,145582
1440,145622
1138,145782
783,145902
566,145942
1169,146002
864,146162
805,146202
290,146322
731,146362
431,146422
303,146442
453,146522
391,146582
430,146602
852,146622
485,146642
823,146882
295,147182
773,147262
395,147282
704,147342
749,147362
1003,147442
675,147462
799,147582
815,147602
781,147622
408,147702
909,147722
938,147762
2479,147942
1190,147962
927,148002
822,148022
953,148222
345,148282
965,148502
645,148522
575,148562
832,148682
282,148742
1490,148802
497,148822
727,148862
2135,149002
316,149102
508,149122
655,149162
334,149322
1294,149362
498,149422
293,149502
2518,149562
371,149582
1105,149682
933,149722
992,149742
927,149762
577,149802
554,149842
578,149902
546,149922
678,150062
1053,150102
590,150162
615,150302
627,150322
1032,150342
315,150362
668,150402
1342,150502
781,150582
307,150622
1014,150642
560,150682
1543,150742
352,150782
312,150802
797,151042
290,151082
427,151102
378,151162
969,151182
298,151302
480,151322
916,151362
1220,151402
546,151422
300,151542
319,151562
411,151742
336,151862
969,151882
387,151942
1225,151982
499,152002
1825,152042
494,152102
964,152182
1181,152202
700,152222
1196,152262
783,152322
1722,152342
328,152382
1016,152442
659,152522
490,152562
1401,152582
696,152602
483,152622
885,152642
2134,152662
461,152682
392,152702
933,152782
474,152802
359,152882
808,153042
885,153082
1106,153142
1721,153162
361,153182
401,153262
340,153362
900,153502
788,153522
356,153562
702,153622
1156,153642
657,153702
332,153722
665,153802
354,153842
1159,153862
1202,153882
758,153922
596,154042
864,154122
326,154142
847,154162
706,154222
306,154322
778,154342
881,154362
798,154382
483,154422
526,154502
849,154622
558,154662
745,154722
738,154782
311,154822
665,154842
565,154882
1026,154922
586,154962
464,155042
688,155082
282,155162
415,155262
301,155282
821,155362
1402,155402
582,155482
552,155502
387,155582
467,155622
576,155662
844,155702
296,155722
584,155782
1200,155842
588,155982
702,156022
568,156122
529,156162
1004,156202
1835,156222
1433,156262
547,156342
418,156382
370,156402
519,156442
1214,156482
511,156542
449,156582
599,156602
1714,156622
1651,156642
1544,156662
310,156722
1326,156742
408,156762
577,156802
567,156842
342,156942
721,156982
762,157002
542,157022
340,157042
1356,157062
763,157082
663,157102
1835,157162
959,157182
1420,157262
832,157322
1537,157362
493,157442
653,157462
449,157482
582,157502
1715,157602
410,157702
699,157842
1013,157922
778,157942
500,158002
334,158042
823,158082
553,158102
540,158142
484,158242
598,158262
1815,158402
927,158522
667,158542
602,158562
375,158662
691,158822
1585,158842
869,158862
680,158942
1577,158962
603,158982
472,159042
922,159182
652,159202
1265,159262
281,159302
549,159402
1047,159442
2333,159642
358,159662
615,159742
1076,159782
727,159802
621,159822
1016,159842
904,159882
2073,159982
530,160042
788,160062
684,160122
524,160142
1423,160162
984,160202
1303,160262
1074,160282
1073,160322
641,160362
422,160442
692,160482
418,160542
683,160602
377,160622
1426,160642
1746,160662
1357,160742
608,160762
641,160782
413,160822
282,160842
403,160922
517,161062
608,161122
392,161142
919,161202
466,161242
543,161262
550,161362
684,161382
485,161462
863,161762
566,161862
1070,161982
680,162262
594,162282
799,162342
942,162402
972,162482
336,162562
769,162602
282,162622
416,162662
609,162682
466,162722
1110,162742
690,162782
851,162882
634,162922
647,162942
617,162962
404,162982
2341,163022
1234,163102
328,163142
891,163202
1618,163222
831,163242
328,163262
505,163342
630,163362
869,163382
520,163402
1527,163422
359,163442
602,163482
1082,163502
942,163602
809,163622
1310,163642
609,163662
928,163682
1265,163702
913,163742
808,163862
545,163882
1160,163922
589,163942
790,164082
1119,164102
1558,164122
1335,164142
1167,164162
310,164202
987,164242
488,164262
1456,164342
1099,164522
954,164542
776,164602
549,164702
397,164722
1090,164742
824,164802
1043,164822
517,164882
513,164922
414,165062
634,165122
778,165302
707,165562
711,165582
550,165722
616,165922
715,166042
554,166102
487,166322
980,166362
631,166382
1041,166422
535,166442
427,166462
492,166502
823,166522
386,166662
1066,166742
1430,166782
479,166822
406,166982
451,167022
777,167062
453,167242
284,167262
485,167382
516,167422
570,167742
717,167862
692,167942
753,167962
689,168022
1197,168062
844,168082
437,168142
1789,168182
286,168262
751,168282
769,168302
768,168322
1216,168342
1214,168522
534,168542
897,168582
286,168602
287,168622
380,168642
486,168662
684,168682
372,168702
379,168742
986,168762
1201,168802
1139,168862
387,168902
1188,168942
936,168962
568,169022
2097,169062
308,169102
708,169182
794,169342
330,169382
1072,169402
693,169422
367,169562
637,169582
1200,169642
1218,169662
908,169702
602,169722
1053,169822
863,169882
593,170002
322,170022
401,170042
710,170102
699,170142
465,170162
581,170182
392,170302
1151,170362
625,170402
670,170482
578,170542
1499,170562
1012,170582
653,170642
565,170722
661,170742
296,170782
533,170842
687,170862
771,170882
409,170902
1307,170982
485,171002
780,171122
1184,171142
314,171262
1991,171302
319,171362
901,171482
1094,171542
452,171562
646,171602
1570,171622
1648,171782
1155,172042
1037,172102
1247,172282
341,172322
840,172462
693,172502
850,172562
443,172722
820,172742
362,172782
634,172822
451,172842
363,172942
382,172962
468,172982
809,173002
1699,173022
860,173062
630,173082
868,173142
331,173282
387,173302
438,173322
1343,173362
288,173382
1315,173442
449,173482
840,173582
600,173642
780,173662
1183,173682
1199,173802
692,173942
793,174002
